[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[NO] 1139/1762 | Domain-Specific Fine-Tuning of PubMedBERT for Neonatal Care Applications
[NO] 1140/1762 | A Dominant Broadband Oscillation Reduction Method Suitable for Grid-FORMING direct Drive Wind Farms
[NO] 1141/1762 | Adversarial VR: An Open-Source Testbed for Evaluating Adversarial Robustness of VR Cybersickness Detection and Mitigation
[NO] 1142/1762 | Designing Memory-Augmented AR Agents for Spatiotemporal Reasoning in Personalized Task Assistance
[NO] 1143/1762 | Semi-Supervised Deep Subspace Clustering for Hyperspectral Images
[NO] 1144/1762 | Rate of Thermal Energy Storage in Composite Phase Change Material Slabs
[NO] 1145/1762 | Development of an Offline Single-Phase UPS with Voltage Harmonics Suppression
[NO] 1146/1762 | Artificial Intelligence Algorithms in Intelligent Physical Fitness Training Platforms
[NO] 1147/1762 | Human-Aware Inpainting for 3D Gaussian Splatting in Dynamic Scenes
[NO] 1148/1762 | An Embedded Device for Non-power Outage Retrofit of Bay Control Units in Substations
[NO] 1149/1762 | Sensitive Data Protection Using AI: An Evaluation of Deep Learning and Metaheuristic-Based Leakage Prevention Techniques
[NO] 1150/1762 | Integrating Explainable AI with Human-in-the-Loop Systems for Transparent Decision-Making in Autonomous Robots
[NO] 1151/1762 | Multi-Task Adversarial U-Net with Attention Gates for Brain Tumor Image Synthesis and Segmentation
[NO] 1152/1762 | A Personalized English Test Questions Resource Recommendation System Based on Deep Learning
[NO] 1153/1762 | Considerations on thermal analysis of inertial microsystems including microsensors and readout analog integrated circuit
[NO] 1154/1762 | Distance-Adaptive AR Navigation through UWB-ARMesh Fusion
[NO] 1155/1762 | A Data-Driven Intelligent Faults Identification Method for Power Grid Considering the Fault Characteristics of Inverter-Interfaced Renewable Energy Sources
[NO] 1156/1762 | Precision Marketing Strategies Driven by Intelligent Technology
[NO] 1157/1762 | Multiple Transmission Method for Wide-Area Unmanned Aerial Vehicle Cluster Inspection Data of Transmission Lines in Hybrid Network
[NO] 1158/1762 | Dynamic Analysis of Memristive Chaotic System
[NO] 1159/1762 | Advancing MRI Super-Resolution with Generative Adversarial Networks
[NO] 1160/1762 | Hierarchical Reinforcement Learning for Visionlanguage Model Based Trajectory Planning
[NO] 1161/1762 | Model of a Soft-Open-Point for Utility Grid Applications
[NO] 1162/1762 | A Hand-Gesture-Free Natural User Interface Using 3D Manipulator Widgets for Mixed Reality Surgical Applications
[NO] 1163/1762 | Design and Implementation of an Educational DC-DC Buck Converter
[NO] 1164/1762 | Comparative Analysis of Energy Management Strategies for Semi-Active Hybrid Energy Storage System Considering Aging Characteristics
[NO] 1165/1762 | Modeling and Techno-Economic Assessment of an Off-Grid Solar-Hydrogen Hybrid Energy System
[NO] 1166/1762 | Development of a Non-Invasive Sensor for Fault Detection in Induction Motors Based on Stray Magnetic Flux and Statistical Indicators
[NO] 1167/1762 | Block-Chain Based Certificate Issuance &amp; and Verification
[NO] 1168/1762 | Fabrication of Immunobiosensors by 2D Borophene-Induced Covalent and Oriented Immobilization of Antibody for Ultrasensitive Antigen Detection : 2D Borophene to achieve oriented immobilization of an antibody for better antigen-binding in Menstrual effluent
[NO] 1169/1762 | Adaptive Multi-AGV Scheduling With Enhanced A* Algorithm for Dynamic Warehouse Environments
[NO] 1170/1762 | Thermal performance of liquid cooled and air cooled thermal ground plane-based battery thermal management systems for a high-power density Lithium-ion battery
[NO] 1171/1762 | Characterization of the Anand Model Parameters of SAC305 Lead Free Solder with Various Levels of Damage
[NO] 1172/1762 | AI-Driven Career Development: LLM-Powered Voice Interviews and Interactive Roadmap Generation for Student-to-Workforce Transition
[NO] 1173/1762 | Adaptive Augmented Reality Pathfinding for Parkinson’s Disease: Integrating Visual Cueing with User-Directed Navigation
[NO] 1174/1762 | Hybrid Recurrent Neural Network Framework for the Deformation Prediction of Deep Foundation Pit Support
[NO] 1175/1762 | Automated Data Transfer Between Virtualized Advanced Driver Assistance Systems and in-Vehicle Infotainment Domains Over Data Distribution Service
[NO] 1176/1762 | 3D-Aware Latent-Space Reenactment: Combining Expression Transfer and Semantic Editing
[NO] 1177/1762 | Design and Implementation of Power Line Communication among Distributed H-bridges in a Cascaded Multilevel Converter
[NO] 1178/1762 | Wireless Video Semantic Communication with Decoupled Diffusion Multi-frame Compensation
[NO] 1179/1762 | ICRAIE 2025 List Reviewer Page
[NO] 1180/1762 | Automated Corrosion Feature Matching Based on In-Line Inspections Using Point Pattern Alignment and Proximity–Overlap Optimization
[NO] 1181/1762 | A Novel Transformer Model Enhanced by Scaled-CNN and Bi-LSTM Hybrid Networks for Real-time Threat Identification within SCADA Systems
[NO] 1182/1762 | Improved Machine Learning for Multiclass Fault Classification in Industrial Processes
[NO] 1183/1762 | Low-Loss Extraction and Accurate Super-Resolution Localization for Extremely Weak Signals in High Dynamic Multi-Source Signals
[NO] 1184/1762 | Range Deception Interference Recognition and High-Speed Target Integration Detection Method for Multistatic Radar System
[NO] 1185/1762 | $\mathsf {RobustHealth}$: Non-Interactive Privacy-Preserving System for Heterogeneous Mobile Health Diagnosis
[NO] 1186/1762 | An Efficient Autofocusing Technique for Through the Wall Radar Imaging
[NO] 1187/1762 | RoboPacker: An Autonomous Robotic Packing System for General Objects_supp1-3633306.pdf
[NO] 1188/1762 | Stabilization of Switched Affine Systems With Dwell-Time Constraint
[NO] 1189/1762 | DAO Governance: Voting Power, Participation, and Controversy - A Review and an Empirical Analysis
[NO] 1190/1762 | CCPIS 2025 Cover Page
[NO] 1191/1762 | CI-PDP: A Framework for LLM-Based Privacy Policy Evaluation under Contextual Integrity and Indonesia’s PDP Law
[NO] 1192/1762 | Optimizing Ad Spend: Using Predictive Models for Targeted Social Media Advertising
[NO] 1193/1762 | Secure Data Hiding in HTML Files using the Combination of Cryptography and Steganography
[NO] 1194/1762 | An ABI-Level Approach: Implementing a UEFI Bootloader and Kernel from First Principles
[NO] 1195/1762 | Design and Experimental Research of Six-Degree-of-freedom Electric Drive Robotic Arm Underwater
[NO] 1196/1762 | A Survey of FPGA-based 3D CNN Accelerators and Hardware-aware Algorithmic Optimizations
[NO] 1197/1762 | Hi-RQCT: Hierarchical Residual-Quantized Causal Transformer for High-Quality 3D Human Motion Generation
[NO] 1198/1762 | VR-based CPS Interface to Automate Flexible Grinding Processes
[NO] 1199/1762 | Thermal Conductivity Measurements of CVD-grown h-BN Films
[NO] 1200/1762 | Performance Analysis of KUI Speech Command Recognition Using Machine Learning Techniques
[NO] 1201/1762 | Demonstration of Multisensory In-Car VR: Repurposing the Vehicle’s HVAC System and Power Seat for Immersive Haptic Feedback
[NO] 1202/1762 | Resource-Efficient Benchmarking of Transformer-Based Image Captioning Models Across Standard and Noisy Datasets
[NO] 1203/1762 | An Experimental Approach to AC Line EMI Filter Design Using Common- and Differential-Mode Noise Separation
[NO] 1204/1762 | Ideological and Political Education Teaching System for University Courses Based on You Only Look Once Version-7 with Virtual Reality Technology
[NO] 1205/1762 | Review of Self-Healing Mechanisms for an Enhanced Power Grid Resilience
[NO] 1206/1762 | Analysis of Edge Length Distribution of Crypto-Compressed 3D Objects
[NO] 1207/1762 | Multi-Modal Approach for Fetal Health Monitoring Using Deep Learning
[NO] 1208/1762 | Day-ahead Peak Shaving Dispatch of Photovoltaic-Hybrid Pumped Storage Hydropower Systems
[NO] 1209/1762 | Designing xDR Challenge 2025 to Evaluate Localization Performance of Smartphone with Navigation Robot for People with Visual Impairment
[NO] 1210/1762 | Evaluation of Electrolytic Capacitors Reliability Based on Operational Profiles of HEV and PV
[NO] 1211/1762 | Privacy-Preserving Federated Learning with Secure Aggregation and Homomorphic Encryption for Brain Tumor Segmentation
[NO] 1212/1762 | APT Attack Detection and Defense Techniques: A Review
[NO] 1213/1762 | VRFlipAuth: Usable and Secure Authentication based on Flip Game in Virtual Reality
[NO] 1214/1762 | Hierarchical Localization and Tracking for In-Vehicle Mixed Reality
[NO] 1215/1762 | Predictive Torque Control with Bounded Switching Frequency
[NO] 1216/1762 | Novel Deep Learning Based Technique for Paddy Leaf Disease Detection
[NO] 1217/1762 | Cover
[NO] 1218/1762 | ITherm 2025 Awards Page
[NO] 1219/1762 | ITherm 2025 Copyright Page
[NO] 1220/1762 | Hierarchical Reinforcement Learning Shared Steering Control Strategy Considering Driver-Vehicle-Road Risk Assessment
[NO] 1221/1762 | A Multimodal Deep Learning Framework for Pilot Task Performance Prediction in Within-Visual-Range Air Combat
[NO] 1222/1762 | Exploring Spatial-Temporal Representation via Star Graph for mmWave Radar-based Human Activity Recognition
[NO] 1223/1762 | MultiSafe: Multiple Flight Safety Events Prediction Based on Interpretable Deep Multi-Task Learning
[NO] 1224/1762 | Aging Mechanism of Composite Insulated Cross-Arm Under Multi-Factor Coupling Effect
[NO] 1225/1762 | Guided Neck and Shoulder Rehabilitation in VR with Real-Time Corrective Visual Feedback
[NO] 1226/1762 | Self-Powered Flexible Paper-Based Humidity Sensor for Real-Time Respiration Monitoring
[NO] 1227/1762 | Thermal Challenges In Co-Packaging Of Si-Iii/V Components In Silicon Photonics
[NO] 1228/1762 | Design and Development of Automatic Machine Translation System for Medical and Pharmaceutical Specialties Based on Hybrid Nmt Techniques
[NO] 1229/1762 | Implementation of Ternary Neural Networks Based on Ferroelectric Capacitors
[NO] 1230/1762 | Dim-to-Warm LED Driver Based on a Quasi-Resonant Boost Converter in Combination With a Low-Dropout Current Regulator for Integrative Lighting Systems
[NO] 1231/1762 | Intelligent Beamforming Design for Integrated Sensing, Communication, and Computation
[NO] 1232/1762 | Integrated Motion Control Framework of Wheel-Legged Biped Robot on Rugged Terrain
[NO] 1233/1762 | BioSensors 2025 Copyright Page
[NO] 1234/1762 | Session-Invariant EEG Biometric Identification Using an Enhanced Siamese Convolutional Neural Network
[NO] 1235/1762 | Architecture and Algorithm Optimization of Realtime User Behavior Analysis System for Ecommerce Based on Distributed Stream Computing
[NO] 1236/1762 | Immersive Collaboration in Mixed Reality: Enabling Dyadic Decision-Making in B2C Product Configuration
[NO] 1237/1762 | Comprehensive Energy Optimization and Scheduling Considering Hydrogen-Doped Natural Gas in Multi-Transaction Mechanisms
[NO] 1238/1762 | Fuzzy Logic-Based Charging Control to Prevent Lithium-Ion Battery Swelling
[NO] 1239/1762 | Privacy-Preserving Strategies for Secure Cloud of Things: A Review of Current Approaches
[NO] 1240/1762 | Direct printing of wick structures onto the silicon chips for two-phase jet impingement cooling
[NO] 1241/1762 | Single-Phase Single-Stage NPC AC-DC Converter Applied as Electric Vehicle Battery Charger
[NO] 1242/1762 | Semantics-Aware Adversarial Training Using Convolutional Neural Networks for Cybersecurity Intrusion Detection
[NO] 1243/1762 | Front Cover
[NO] 1244/1762 | ITherm 2025 Abstract Page
[NO] 1245/1762 | Copyright and Reprint Permissions
[NO] 1246/1762 | RIS-Aided RSMA Boosted Covert Communication and Physical Layer Security in Multi-Malicious Users Networks
[NO] 1247/1762 | 2025 International Power and Sustainable Energy Technologies Conference (PSETC)
[NO] 1248/1762 | 2025 IEEE BioSensors Conference (BioSensors)
[NO] 1249/1762 | Fusion of ViT-Based Deep Features and Phi-Grid Handcrafted Features for Osteoporosis Detection Using Attention-Infused ResNet MLP and Autoencoder
[NO] 1250/1762 | Noise Separation and Defect Recognition in AC Partial Discharge Pattern Signals Using Continuous Wavelet Transform
[NO] 1251/1762 | Prediction of IDH and 1p/19q Status in Gliomas Based on Dual Structural Feature Exploration and Alignment Network_supp1-3629805.pdf
[NO] 1252/1762 | 1-bit DSM-Encoded High-Order QAM Over a 4.6-km D-Band Wireless Link
[NO] 1253/1762 | Adaptive Iterative Learning Control for Nonlinear Nonsquare Systems Subject to Unknown Control Gain Matrices with Applications to PMSM
[NO] 1254/1762 | WCEDNet: A Weighted Cascaded Encoder-Decoder Network for Hyperspectral Change Detection Based on Spatial-Spectral Difference Features
[NO] 1255/1762 | A Tactile-Proximity Dual-Mode Photoelectric Sensor: Implementation and Applications_supp3-3629784.mp4
[NO] 1256/1762 | A 3.3 Gb/s/mm
                    <sup>2</sup>
                    Area-Efficient Non-Binary LDPC Decoder Using Column-Layered Processing
[NO] 1257/1762 | Multi-Task Attention-Guided Deep Learning for Simultaneous Breast Cancer Detection and Density Estimation in Mammography
[NO] 1258/1762 | Personalized Location Privacy-aware Task Offloading: A Dual-agent DRL Approach
[NO] 1259/1762 | Evaluating Ascon in Secure Multi-Party Computation using Reverse Multiplication-Friendly Embeddings
[NO] 1260/1762 | Crisis Companion: AI-Powered Chatbot for Disaster Response and Therapy
[NO] 1261/1762 | VisionStorage Classroom: MR-Based Educational System for MMCA Cheongju Korea
[NO] 1262/1762 | The Study of Cold Plate Liquid Cooling Solution for Optics and ASIC on Next-generation Switch
[NO] 1263/1762 | An Enhanced Quality Evaluation Model English Classroom Teaching Based on Ensemble BP Neural Network
[NO] 1264/1762 | Using Parallel Computing Approaches to Enhance Brute Force Algorithm for Optimal Scheduling in Asynchronous Hierarchical System
[NO] 1265/1762 | Embedded Cooling of Planar Magnetic Components for High Power Density Power Converters
[NO] 1266/1762 | Subtle Cues for Navigation in Virtual Reality: How to Effectively Guide Users in VR?
[NO] 1267/1762 | Analog/RF Performance analysis of a DMG-FinFET
[NO] 1268/1762 | Finite Control Set Model Predictive Control for Split-Phase NPC-Based Rectifier
[NO] 1269/1762 | Design of an Economical Non-Isolated Bidirectional DC/DC Power Converter
[NO] 1270/1762 | Efficient Stress Level Classification with Class-Imbalance-Aware Using CNN on HPC Platform
[NO] 1271/1762 | Development of a 30W SEPIC LED Driver for High and Low Beam Lighting Applications
[NO] 1272/1762 | Towards Expert Knowledge Capture with Virtual Reality: Exploring Immersive Elicitation of CAD Models for 3D Printing
[NO] 1273/1762 | Comparison Between Different Metaheuristic Algorithms for Parameter Estimation in Empirical Arc Models
[NO] 1274/1762 | Leveraging Natural Language Processing and Machine Learning for Stress Identification in Social Interactions
[NO] 1275/1762 | Channel Potential-based Mobile Charge Density Analysis for Junctionless Double Gate Dual Material (JL DGDM) MOSFET
[NO] 1276/1762 | A Real-Time Screening System for Large Minerals Based on the Light-YOLOv8 Model
[NO] 1277/1762 | Hybrid Distribution Transformer Based on Direct Frequency Converters: Analysis of Voltage Regulation and Power Factor Correction
[NO] 1278/1762 | Emotion Detection From EEG Signals Using Advanced Deep Learning Techniques
[NO] 1279/1762 | Analysis of the Thermal Resistance Network of Packaged GaN HEMTs
[NO] 1280/1762 | Hybrid Lstm and Manta Ray Optimised Deep Belief Networks for Evaluate Ideological and Political Teaching
[NO] 1281/1762 | Synchronization in Hybrid Feedforward-Recurrent Neural Networks with Stochastic Temporal Modulation
[NO] 1282/1762 | IEEE Standard for Bushings for High-Voltage (Over 1000 Vac) Circuit Breakers and Gas-Insulated Switchgear
[NO] 1283/1762 | Comprehensive Online Vocational Education System Based Multi-Modal Deep Learning Algorithm
[NO] 1284/1762 | Anomaly Detection in Photovoltaic Power Plant Using Machine Learning in an IoT-Based SCADA Platform
[NO] 1285/1762 | Visualizing Motion Intent in Heterogeneous Multi-Robot Environments
[NO] 1286/1762 | VRodoro: Designing an Ambient Time Management Tool for Productive and Healthy Work in VR
[NO] 1287/1762 | Simulation Study on The Influence of Different Environments and Parameters on The Current Ampacity of Parallel Cable
[NO] 1288/1762 | Firing Pulse Synchronization for Low-Frequency DC Ripple Reduction in Microcontroller-Based Six-Pulse Battery Chargers
[NO] 1289/1762 | Synchronous SEPIC DC-DC Converter with Multilevel Flying Capacitor Switching Cell and Soft Switching
[NO] 1290/1762 | Quantitative Evaluation of Frequency Regulation Capability in Wind Farm Considering Wake Effect
[NO] 1291/1762 | Enhancing Farming with Predictive Analytics and Artificial Intelligence
[NO] 1292/1762 | Hybrid Control of Multi-Chemistry Batteries and Supercapacitor for ESS with Transient Support, SOC-Based Current Weighting and Active Supercapacitor Voltage Recovery
[NO] 1293/1762 | Multi-Layer Deep Feature Ensemble for Multiclass Fruit and Vegetable Freshness Classification
[NO] 1294/1762 | Neuronexus: Federated Learning for Scalable Brain Tumor MRI Analysis
[NO] 1295/1762 | A Transmission Corridor Object Detection Model Based on an Enhanced RT-DETR
[NO] 1296/1762 | IoT enabled Water Quality Assessment System Using Multilayer Perceptron
[NO] 1297/1762 | Switching Loss Optimization and Soft Switching Range Extension of a Current-fed Triple Active Bridge Converter
[NO] 1298/1762 | Enhancing Bus Performance Analysis Using GPS Data: Insights and Recommendations
[NO] 1299/1762 | ActivePaws and Playcuff: Pilot Evaluation of a Non-Immersive Exergame Suite Controlled by a Wearable Device
[NO] 1300/1762 | Direct Instantaneous Torque Control of Switched Reluctance Machines for One Switch C-Dump Converter
[NO] 1301/1762 | Thermohydraulic Characterization of 3D-Printed Metallic Wick Flow Condensers
[NO] 1302/1762 | Supply-Demand Collaborative Response of Integrated Energy Systems Based on Carbon Emission Flow Theory
[NO] 1303/1762 | Real-time Indian Sign Language Alphabet Detection using Transfer Learning with YOLOv8
[NO] 1304/1762 | Novel Multi-Nozzle Jet Impingement Liquid Cold Plate for Cooling of High-Power Density Electronic Chip
[NO] 1305/1762 | Exploring the Enforcement of Cookie Notices across Continents: An Empirical Study
[NO] 1306/1762 | The Impact of Strategy-Oriented Videos Based on Electroencephalography Data on Human-Computer Interaction Performance
[NO] 1307/1762 | PageRank-based Unsupervised Deep Vertex Representations for Anti-Money Laundering Detection
[NO] 1308/1762 | A Communication-Latency-Aware Co-Simulation Platform for Safety and Comfort Evaluation of Cloud-Controlled ICVs
[NO] 1309/1762 | A 0.25 pJ/bit Data-Rate-Dependent Reconfigurable Receiver with Dual-mode Divider for Low-Power DDR Memory Interfaces
[NO] 1310/1762 | Copyright Page
[NO] 1311/1762 | Electrical Instability in Flexible Polysilicon Thin-Film Transistors Under Random Mechanical Stress
[NO] 1312/1762 | Mask-RadarNet: Enhancing Radar Object Detection With Spatio-Temporal Context
[NO] 1313/1762 | Low Probability of Identification-Based Composed Resource Allocation for Multi-Target Tracking in C-MIMO Radar Network Under Suppression Jamming
[NO] 1314/1762 | Adaptive Detection of Spread Spectrum Signals With General Array Configurationg
[NO] 1315/1762 | Group Interaction Network with Wavelet Attention for Remote Sensing Image Change Detection
[NO] 1316/1762 | High Strain Rate Property Prediction and the Effect of Bismuth Concentration on the High-G Level Shock Damage with Sustained High-Temperature Operation
[NO] 1317/1762 | Remotely Controlled Continuous Surveillance of Viral RNAs in Wastewater via LoRa Network
[NO] 1318/1762 | Enhanced Capillary-Driven Boiling in Two-Phase Micro-cooler with Engineered Copper Inverse Opals (CIOs) Wick and Silicon 3D Manifold for High Heat Flux Cooling Application
[NO] 1319/1762 | Efficient Vehicle Community Formation for Profit Maximization in Vehicular Cloud Computing
[NO] 1320/1762 | Gas Sensor with Integrated Preconcentrator for Time-Based Bacterial Growth Monitoring
[NO] 1321/1762 | A Physics-Informed and Pre-Training Graph Neural Network for Power System Security Verification
[NO] 1322/1762 | Enhancing Transaction Fraud Detection in Digital Banking with Explainable AI
[NO] 1323/1762 | Exploring Multisensory Feedback for Robotic Ultrasound in XR
[NO] 1324/1762 | Network Sensor Abnormal Data Monitoring Application Based on Deep Learning Model
[NO] 1325/1762 | MRLingo: A Mixed Reality Approach for Situated Vocabulary Learning
[NO] 1326/1762 | Current-Fed High-Gain DC-DC Converter Based on the Dual Active Bridge Topology for Green Hydrogen Applications
[NO] 1327/1762 | Image Selective Encryption Analysis using Mutual Information in CNN Based Embedding Space
[NO] 1328/1762 | Improving Multilingual Speech Recognition for Cognitive Voice Interfaces Using Real Code-Switching Data
[NO] 1329/1762 | Real Time Disease Monitoring and Alert System for Public Health Safety
[NO] 1330/1762 | A Multi-Criteria Risk Assessment of Smart Grid Infrastructure to Ensure a Balance Between Innovation and Cybersecurity
[NO] 1331/1762 | Screen-Printed In-Mold Electronics Reliability on Polycarbonate Substrates Under Sustained HighTemperature Conditions
[NO] 1332/1762 | Multi-Class ECG Classification using Discrete Wavelet Deep Learning
[NO] 1333/1762 | Exploring XR Applications in Healthcare and Well-being: A Systematic Review of IEEE VR and ISMAR (2020–2025)
[NO] 1334/1762 | Intelligent and Boosted Learning Framework for Precise Marketing in E - Commerce
[NO] 1335/1762 | Humidity and High-temperature Effects on non-PFAS Thermal Interface and Underfill Materials
[NO] 1336/1762 | Enabling Interoperability Within the Digital Twin Architecture for Emergency Management
[NO] 1337/1762 | Transformerless Single-Phase Unified Power Quality Conditioner Based on Two-Leg Converter with a Single DC-Link Capacitor
[NO] 1338/1762 | Effect of two-step methane concentration on the quality and growth rate of diamond film grown by hotfilament chemical vapor deposition (HFCVD)
[NO] 1339/1762 | From Waste to Watts: Hybrid MSW-PTC Power Plants for Decarbonization and Sustainable Energy Generation
[NO] 1340/1762 | Design and Development of a Privacy-Preserving Health Record Exchange Framework Using Blockchain for Smart Healthcare
[NO] 1341/1762 | Digital Transformations in Urban Mobility and Logistics
[NO] 1342/1762 | Review of Filter Topologies for Multi-Megawatt Inverters with Passive and Active Damping Methods
[NO] 1343/1762 | Presenting Intangible Cultural Heritage of Megalithic Sites using Immersive XR Environments
[NO] 1344/1762 | Robust Predictive Control Applied to Three-Phase Induction Motor
[NO] 1345/1762 | Reliability of Opto-electronics Thermal Cycles plus Vibrations
[NO] 1346/1762 | Influence of a Visual Cue and Agency on the Ventriloquism Effect for a Projected Extended Hand
[NO] 1347/1762 | A step towards biocompatible and bioresorbable MIP-based sensor for in vivo sensing
[NO] 1348/1762 | DUCK-U-Net: A Deep Learning Framework for Multiclass Brain Tumor Segmentation
[NO] 1349/1762 | Model Predictive Control for Reactive Power Compensation Using Three-Level NPC Converters
[NO] 1350/1762 | Optimal Dispatch of Regional Integrated Energy System Incorporating Green Certificate Trading, Stepwise Carbon Trading, and Demand Response
[NO] 1351/1762 | Going and Returning: Lakota Travel Verbs in Virtual Reality
[NO] 1352/1762 | Reducing Stress in Annual Performance Reviews through AI-Enabled Avatar Interaction
[NO] 1353/1762 | Robust IGDT Planning for Stand-alone Microgrid with Hydrogen Energy Storage
[NO] 1354/1762 | Intelligent Prediction of Bearing Capacity of Reinforced Concrete Beams Using Beluga Whale Optimized Bi-LSTM Network
[NO] 1355/1762 | Understanding Chatbot Model Behavior Through Intent and Pattern-Based Dataset Evaluation
[NO] 1356/1762 | Modeling and Simulation of Pi Control for Mmc-Based Statcom
[NO] 1357/1762 | Design and Development of IoT-Based SCADA Platform for OM in Photovoltaic Utility Plants
[NO] 1358/1762 | Evaluating on the Emergency Logistic System Capacity in the Greater Bay Area Urban Agglomeration Based on Neural Network
[NO] 1359/1762 | Eliminating the Distance-Precision Trade-off in Distant Object Placement and Manipulation in Virtual Reality
[NO] 1360/1762 | Dynamic Credit Management Using Deep Q-Networks and Random Forest Feature Selection
[NO] 1361/1762 | Fixed Switching Frequency MPC for Grid-Connected Cascaded H-Bridge Converter
[NO] 1362/1762 | Analyzing the Strategic Use of English in Business Communication Using Hybrid Deep Learning and Ensemble Techniques
[NO] 1363/1762 | Tracking Regional Competitiveness in Ukraine: An Integral Indicator Approach to Assessing Disparities and Development
[NO] 1364/1762 | Predicting Flow Boiling Heat Transfer Coefficient Utilizing Physics-Informed Machine Learning model
[NO] 1365/1762 | Point of care nucleic acid test using Single Stranded DNAs paper microfluidics for differential detection of Mpox Virus Clades under low resource setting : Development of a ssDNAs-based molecular assay for the simultaneous detection and differentiation of Mpox virus Clade I and II
[NO] 1366/1762 | HALT with PoF for Class P Electronics Assembly
[NO] 1367/1762 | Experimental parametric study of direct dielectric fluid cooling of lithium-ion batteries for electric vehicles
[NO] 1368/1762 | 3D Printing of Cellular Scaffold as In Vitro Cancer Model
[YES] 1369/1762 | ShadAR: LLM-driven shader generation to transform visual perception in Augmented Reality
[NO] 1370/1762 | Guiding, Not Deciding: User Preferences in AI-Assisted Roles
[NO] 1371/1762 | Improved Power Performance in Bidirectional Gridforming Converters via Modified Voltage Control
[NO] 1372/1762 | Proposal of an Experimentally Aided Methodology for Learning Self-Commutated DC/AC and DC/DC Converters in Undergraduate Classes
[NO] 1373/1762 | Strategies for Enhancing Thermal Comfort in Bus Stops Through Sustainable Design and Material Selection
[NO] 1374/1762 | Requirements Engineering in Digital Transformation Projects – A Single Case Study in the Healthcare Sector
[NO] 1375/1762 | Machine Learning-Enabled Immunosensor for Label-Free Quantification of Virus Titers
[NO] 1376/1762 | ICoPESA 2025 Copyright Page
[NO] 1377/1762 | ICoPESA 2025 TOC
[NO] 1378/1762 | 2025 2nd International Conference on Circuits, Power and Intelligent Systems (CCPIS)
[NO] 1379/1762 | 2025 9th International Conference on Recent Advances and Innovations in Engineering (ICRAIE)
[NO] 1380/1762 | Open-Source Web Lab for Remote and On-site Robotics Practice in a Realistic Zero-Setup ROS2 Development Environment_supp2-3629341.mp4
[NO] 1381/1762 | E-TEMS 2025 Cover Page
[NO] 1382/1762 | ICAMTMS 2025 Copyright Page
[NO] 1383/1762 | HMMamba: Hierarchical Multi-Scale Mamba Network for Joint Classification of Hyperspectral and LiDAR Data
[NO] 1384/1762 | Early prediction of pathologic complete response to neoadjuvant chemotherapy in breast cancer based on multimodal ultrasound and pathological image_supp1-3630745.docx
[NO] 1385/1762 | Improving the Performance of Heterogeneous LPWANs: An Integrated Small-World and Machine Learning Approach
[NO] 1386/1762 | A Study on the Design of Industrial Servo Motor Using Anisotropic Bonded Magnets
[NO] 1387/1762 | Hybrid Access MAC Protocol in Wi-Fi: Analysis and Optimal Resource Allocation Policy Design
[NO] 1388/1762 | A Compact 2.45-/5.8-GHz Dual-Band RF Energy Harvesting Front-End With On-Chip IMN
[NO] 1389/1762 | Circularly Polarized Folded Reflectarray Antenna With Improved Aperture Efficiency
[NO] 1390/1762 | Comprehensive Extraction of Resonator Elements and Anomalies in Ladder-Type Acoustic Filters
[NO] 1391/1762 | Cyberbullying Detection and Identification using Machine Learning-based Hybrid Framework
[NO] 1392/1762 | Persistent Clean-Label Backdoor Attacks on Semisupervised Social Graph Node Classification
[NO] 1393/1762 | Clock Resonance Suppression in Dispersive Time-Delay Reservoir Computing
[NO] 1394/1762 | SEU Vulnerability for One-fin and Two-fin D-FF Designs at a 3-nm FinFET Technology Node
[NO] 1395/1762 | Towards Content Placement Optimization and Beamforming Design for IRS-Aided Caching Systems with Imperfect CSI
[NO] 1396/1762 | Feature Selection of Insulating Paper Near-Infrared Spectroscopy by SHAP for Enhancing the Interpretability
[NO] 1397/1762 | Authentication with Adaptive Fusion and Liveness Detection
[NO] 1398/1762 | Avatar Closet: An Augmented Reality Based Multi-Modal Virtual Try-On System for Fashion Retail
[NO] 1399/1762 | Two-Phase Counter-Flow Expanding Channels for Compliant Direct Attach
[NO] 1400/1762 | Evolutionary Multi-Agent Dispatching for Low-Carbon Microgrids: A Joint Electricity–Carbon–Green Certificate Market with Heterogeneous Demand-side Incentives
[NO] 1401/1762 | Flap-Assisted Multiplexed Digital Methylation-Specific PCR for Sensitive Detection and Methylation Analysis of Biomarker Panels
[NO] 1402/1762 | Wearable System for Continuous Cortisol Monitoring
[NO] 1403/1762 | Experimental Evaluation of Droop Control in Output-Parallel DAB Converters
[NO] 1404/1762 | Using the Transformer Model to Optimize the Graphic Element Combination and Creative Generation Process in Cultural and Creative Design
[NO] 1405/1762 | BERT Based Forensic Information Extraction and Visualization
[NO] 1406/1762 | Configuration Optimization and Low-carbon Operation Strategies of Renewable Energy Data Center
[NO] 1407/1762 | 3D bioprinting of Insertable Oxygen, Glucose and Lactate Hydrogel Sensors
[NO] 1408/1762 | Blockchain Based on Encryption Scheme for Internet of Things Environment
